Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
                                STATUS.AMC07.STATE: 0x00000000
              STATUS.AMC07.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC07.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC07.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC07.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC07.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC07.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC07.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC07.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC07.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC07.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC07.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC07.TTS_ENCODED: 0x00000000
                              STATUS.AMC07.TTS_RAW: 0x00000000
                             STATUS.AMC07.WAS_DISC: 0x00000000
                              STATUS.AMC07.WAS_ERR: 0x00000000
                              STATUS.AMC07.WAS_SYN: 0x00000000
                                      STATUS.AMC08: 0x37800001
                  STATUS.AMC08.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC08.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC08.BP_CRC_ERR: 0x00000000
                      STATUS.AMC08.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC08.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC08.COUNTERS: 0x00000000
           STATUS.AMC08.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC08.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC08.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC08.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC08.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC08.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC08.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC08.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC08.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC08.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC08.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC08.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC08.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC08.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC08.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC08.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC08.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC08.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC08.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC08.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC08.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC08.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC08.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC08.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC08.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC08.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC08.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC08.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC08.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC08.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC08.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC08.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC08.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC08.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC08.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC08.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC08.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC08.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC08.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC08.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC08.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC08.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC08.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC08.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC08.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC08.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC08.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC08.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC08.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC08.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC08.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC08.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC08.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC08.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC08.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC08.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC08.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC08.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC08.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC08.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC08.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC08.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC08.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC08.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC08.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC08.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC08.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC08.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC08.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC08.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC08.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC08.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC08.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC08.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC08.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC08.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC08.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC08.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC08.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC08.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC08.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC08.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC08.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC08.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC08.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC08.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC08.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC08.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC08.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC08.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC08.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC08.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC08.LINK: 0x00000000
                        STATUS.AMC08.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC08.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC08.LINK.AMCRDY: 0x00000000
           STATUS.AMC08.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC08.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC08.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC08.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC08.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC08.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC08.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC08.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC08.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC08.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC08.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC08.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC08.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC08.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC08.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC08.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC08.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC08.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC08.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC08.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC08.LINK.RDERR: 0x00000000
                     STATUS.AMC08.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC08.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC08.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC08.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC08.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC08.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC08.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC08.LINK.TX_STATE: 0x00000000
                           STATUS.AMC08.LINK.WRERR: 0x00000000
                     STATUS.AMC08.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC08.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC08.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC08.STATE: 0x00000000
              STATUS.AMC08.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC08.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC08.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC08.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC08.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC08.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC08.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC08.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC08.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC08.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC08.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC08.TTS_ENCODED: 0x00000000
                              STATUS.AMC08.TTS_RAW: 0x00000000
                             STATUS.AMC08.WAS_DISC: 0x00000000
                              STATUS.AMC08.WAS_ERR: 0x00000000
                              STATUS.AMC08.WAS_SYN: 0x00000000
                                      STATUS.AMC09: 0x37800001
                  STATUS.AMC09.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC09.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC09.BP_CRC_ERR: 0x00000000
                      STATUS.AMC09.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC09.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC09.COUNTERS: 0x00000000
           STATUS.AMC09.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC09.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC09.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC09.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC09.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC09.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC09.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC09.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC09.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC09.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC09.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC09.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC09.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC09.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC09.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC09.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC09.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC09.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC09.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC09.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC09.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC09.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC09.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC09.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC09.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC09.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC09.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC09.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC09.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC09.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC09.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC09.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC09.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC09.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC09.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC09.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC09.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC09.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC09.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC09.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC09.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC09.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC09.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC09.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC09.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC09.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC09.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC09.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC09.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC09.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC09.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC09.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC09.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC09.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC09.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC09.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC09.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC09.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC09.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC09.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC09.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC09.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC09.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC09.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC09.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC09.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC09.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC09.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC09.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC09.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC09.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC09.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC09.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC09.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC09.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC09.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC09.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC09.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC09.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC09.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC09.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC09.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC09.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC09.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC09.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC09.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC09.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC09.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC09.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC09.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC09.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC09.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC09.LINK: 0x00000000
                        STATUS.AMC09.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC09.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC09.LINK.AMCRDY: 0x00000000
           STATUS.AMC09.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC09.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC09.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC09.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC09.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC09.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC09.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC09.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC09.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC09.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC09.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC09.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC09.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC09.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC09.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC09.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC09.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC09.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC09.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC09.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC09.LINK.RDERR: 0x00000000
                     STATUS.AMC09.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC09.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC09.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC09.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC09.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC09.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC09.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC09.LINK.TX_STATE: 0x00000000
                           STATUS.AMC09.LINK.WRERR: 0x00000000
                     STATUS.AMC09.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC09.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC09.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC09.STATE: 0x00000000
              STATUS.AMC09.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC09.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC09.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC09.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC09.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC09.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC09.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC09.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC09.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC09.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC09.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC09.TTS_ENCODED: 0x00000000
                              STATUS.AMC09.TTS_RAW: 0x00000000
                             STATUS.AMC09.WAS_DISC: 0x00000000
                              STATUS.AMC09.WAS_ERR: 0x00000000
                              STATUS.AMC09.WAS_SYN: 0x00000000
                                      STATUS.AMC10: 0x37800001
                  STATUS.AMC10.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC10.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC10.BP_CRC_ERR: 0x00000000
                      STATUS.AMC10.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC10.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC10.COUNTERS: 0x00000000
           STATUS.AMC10.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC10.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC10.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC10.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC10.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC10.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC10.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC10.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC10.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC10.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC10.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC10.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC10.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC10.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC10.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC10.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC10.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC10.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC10.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC10.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC10.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC10.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC10.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC10.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC10.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC10.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC10.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC10.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC10.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
